ref_contig,ref_size,group,isolate,reads,depth,mapped,length,qual
2021QW-00057_1,46161,medium,2021QW-00057,Long Reads,187,760,11921,21.6
2021QW-00057_3,4063,small,2021QW-00057,Long Reads,396,472,3505,21.8
2021QW-00057_3,4063,small,2021QW-00057,Short Reads,1260,21278,242,35.2
2021QW-00057_3,4063,small,2021QW-00057,Long Reads,396,472,3505,21.8
2021QW-00057_3,4063,small,2021QW-00057,Long Reads,396,472,3505,21.8
2021QW-00057_4,2101,small,2021QW-00057,Long Reads,2101,2292,2075,21.4
2021QW-00057_4,2101,small,2021QW-00057,Short Reads,7051,61322,245,36
2021QW-00057_4,2101,small,2021QW-00057,Long Reads,2101,2292,2075,21.4
2021QW-00057_4,2101,small,2021QW-00057,Long Reads,2101,2292,2075,21.4
2021QW-00057_5,118339,large,2021QW-00057,Short Reads,68,33682,241,35.7
2021QW-00057_5,118339,large,2021QW-00057,Long Reads,59,804,9155,21.4
2021QW-00057_5,118339,large,2021QW-00057,Long Reads,59,804,9155,21.4
2021QW-00057_5,118339,large,2021QW-00057,Long Reads,59,804,9155,21.4
2021QW-00057_6,4715,small,2021QW-00057,Long Reads,621,819,3810,21.5
2021QW-00057_6,4715,small,2021QW-00057,Long Reads,621,819,3810,21.5
2021QW-00057_6,4715,small,2021QW-00057,Long Reads,621,819,3810,21.5
2021QW-00057_6,4715,small,2021QW-00057,Short Reads,2852,55123,246,36
2021QW-00057_7,4084,small,2021QW-00057,Long Reads,157,208,3392,21.8
2021QW-00057_7,4084,small,2021QW-00057,Short Reads,886,15011,242,35.7
2021QW-00057_7,4084,small,2021QW-00057,Long Reads,157,208,3392,21.8
2021QW-00057_7,4084,small,2021QW-00057,Long Reads,157,208,3392,21.8
2021QW-00056_2,95985,medium,2021QW-00056,Long Reads,100,1137,9878,21.1
2021QW-00056_2,95985,medium,2021QW-00056,Long Reads,100,1137,9878,21.1
2021QW-00056_2,95985,medium,2021QW-00056,Short Reads,54,21981,242,35.5
2021QW-00056_2,95985,medium,2021QW-00056,Long Reads,100,1137,9878,21.1
2021QW-00056_3,12268,medium,2021QW-00056,Long Reads,181,353,8906,21.2
2021QW-00056_3,12268,medium,2021QW-00056,Short Reads,179,9295,241,35
2021QW-00056_3,12268,medium,2021QW-00056,Long Reads,181,353,8906,21.2
2021QW-00056_3,12268,medium,2021QW-00056,Long Reads,181,353,8906,21.2
